[DEBUG] Algorithms: common
[DEBUG] Depth: 1
[DEBUG] Keys: 
[INFO] Running solving on input: ".... . .-.. .-.. --- / .-- --- .-. .-.. -.. , .... --- .--..." (Timeout: 1s)
[INFO] Loaded 9 algorithms: HEX, BASE64, BINARY, OCTAL, AFFINE, VIGENERE, BASE, RAILFENCE, MORSE
[0][100%][Agg:1.00]	 [OUTPUT] ".... . .-.. .-.. --- / .-- --- .-. .-.. -.. , .... --- .-- ; .- .-. . : -.-- --- ..-" - Method: "CIPHERTEXT"
[1][74%][Agg:1.74]	 [OUTPUT] "   -.:--.--   ;.-.,...-- . -.. .... .-/-- .- . .-- ..-  -.-. -.--.. -. .-- - .- ...-" - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=16)"
[1][74%][Agg:1.74]	 [OUTPUT] " ...   -.:--.--   ;.-.  ..-- - -.. ....- .- . ----,.-- ..-  -.-. -.--. ... --/-... ." - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=12)"
[1][74%][Agg:1.74]	 [OUTPUT] "..- -    ...   -.:--.--   ;.-.  ..-. -. -.....  ...-/-----,.-- ..-  -.-. -.--. ...--" - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=4)"
[1][74%][Agg:1.74]	 [OUTPUT] " .....- - --. .- ..-. -.:--.--   ;-- .,...-- . -. - .....-/-- .- . .- - ..-  -.-. -." - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=48)"
[1][74%][Agg:1.74]	 [OUTPUT] ".   -.:--.--   ;.-. -. .-- - -.. ....- .- . --...,.-- ..-  -.-. -.--. . -. --/-... ." - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=16)"
[1][74%][Agg:1.74]	 [OUTPUT] ".. .... .-/-- .- . .- -  .:--.--  .. .-.. -. .-- - .- ...-- . --...,. --;--.-  -.-. " - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=46)"
[1][74%][Agg:1.74]	 [OUTPUT] "   ...    -.. .... .-.-..  .-.;--. .---.-. - -- .  --.,-----  .- ...--/--... .--.. :" - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=35)"
[1][74%][Agg:1.74]	 [OUTPUT] "  ...    -.. .... .-.-..  .-. .. :.---.-. - - .--;--.,-----  .- ...--/--... .--  . -" - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=36)"
[1][74%][Agg:1.74]	 [OUTPUT] ". ..- - --. .- .   -.:--.--   ;.-.,...-- . -. -.... ...-/-- .- . .-- ..-  -.-. -.--." - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=1)"
[1][74%][Agg:1.74]	 [OUTPUT] ".- .- . --....   -.:--.--   ;.-.  -. --/-... .... ..- - --. .-,.-- ..-  -.-. -.--. ." - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=3)"
[1][74%][Agg:1.74]	 [OUTPUT] "... ...-/-- .- . .-  -.:--.--   ;.-.. -. .-- - -.. ..- .- . --...,. -- ..-  -.-. -.-" - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=49)"
[1][74%][Agg:1.74]	 [OUTPUT] ". .... .- . --...,. --;-.:--.--    - -. . -. --/-..- ...- - --. .- ..-. ...-  -.-. -" - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=47)"
[1][74%][Agg:1.74]	 [OUTPUT] " -- .--;-- .,..    -.. .... .-.-.. . .- -  . ---.-.- .: .. .-.. -----  .- ...--/--.." - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=26)"
[1][74%][Agg:1.74]	 [OUTPUT] "  -.. .... .-.- .- . .- -  . ---.- .: .. .-.. -. .--  .- ...--/---...,. --;--. -- -." - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=43)"
[1][74%][Agg:1.74]	 [OUTPUT] "...-/--  ...   -.:--.--   ;.-.  ..-- - -.......  - .- . ----,.-- ..-  -.-. -.--. ..." - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=5)"
[1][74%][Agg:1.74]	 [OUTPUT] " .- .   ...   -.:--.--   ;.-.  ..--/-.........  -.- - -----,.-- ..-  -.-. -.--. ...-" - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=6)"
[1][74%][Agg:1.74]	 [OUTPUT] "- -    ...   -.:--.--   ;.-.  ..-. -. .......  -...-/-----,.-- ..-  -.-. -.--. ...--" - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=7)"
[1][74%][Agg:1.74]	 [OUTPUT] ".-    ...   -.:--.--   ;.-.  ..-.- - .......  -...- -----,.-- ..-  -.-. -.--. ...--/" - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=8)"
[1][74%][Agg:1.74]	 [OUTPUT] ".-   ...    -.. .... .-.-..  .-.;    .---.-. - --:.. --.,-----  .- ...--/--... .--.-" - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=33)"
[1][74%][Agg:1.74]	 [OUTPUT] ".--   ...    -.. .... .-.-..  .-.; .  .---.-. - --: . --.,-----  .- ...--/--... .--." - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=32)"
[1][74%][Agg:1.74]	 [OUTPUT] "-    ...   -.:--.--   ;.-.  ..-.-.- .......  -...  -----,.-- ..-  -.-. -.--. ...--/-" - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=9)"
[1][74%][Agg:1.74]	 [OUTPUT] "   ...   -.:--.--   ;.-.  ..-. -. .......  -...-/-----,.-- ..-  -.-. -.--. ...-- - -" - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=11)"
[1][74%][Agg:1.74]	 [OUTPUT] ".- .: .. .-.. -.    -.. .... .-.-....,. --;--. -- -.--- .  - -. . ----  .- ...--/--." - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=25)"
[1][74%][Agg:1.74]	 [OUTPUT] "--.-- .--;-- .,...--  -.. .... .-.- .- . .- -  . -  -.-.: .. .-.. -. .--  .- ...--/-" - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=23)"
[1][74%][Agg:1.74]	 [OUTPUT] "--- .  - -. ..    -.. .... .-.-..  ..-. .. :. -.-. -- .--;-- .,-----  .- ...--/--..." - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=27)"
[1][74%][Agg:1.74]	 [OUTPUT] "- .  -  ...    -.. .... .-.-..  .-. .. :.---.-. - - .--;--.,-----  .- ...--/--... .-" - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=30)"
[1][74%][Agg:1.74]	 [OUTPUT] " ...   -.:--.--   ;.-.  ..-- - -.......  - .- . ----,.-- ..-  -.-. -.--. ... --/-..." - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=13)"
[1][74%][Agg:1.74]	 [OUTPUT] "..   -.:--.--   ;.-.  -. --/-... .... ..- - --. .-,.-- ..-  -.-. -.--. ...-- . -. -." - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=15)"
[1][74%][Agg:1.74]	 [OUTPUT] " .: .. .-....    -.. .... .-.-..  . --;--. ---.-. --- .  - -.,-----  .- ...--/--... " - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=28)"
[1][74%][Agg:1.74]	 [OUTPUT] "   -.:--.--   ;.-.,...-- . -. -.... ...-/-- .- . .-- ..-  -.-. -.--.. -. .-- - -.. ." - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=17)"
[1][74%][Agg:1.74]	 [OUTPUT] " -.:--.--   ;.-.. -. .-- - -. .... .- . --...,. -- ..-  -.-. -.- -. . -. --/-..- ..." - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=19)"
[1][74%][Agg:1.74]	 [OUTPUT] "  -.:--.--   ;.-. . -. --/-... .....- - --. .- ..-- ..-  -.-. -.-- .,...-- . -. - .." - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=18)"
[1][74%][Agg:1.74]	 [OUTPUT] ".:--.--    - -. . -. --/-.. .... .- --. .- ..-. ...-  -.-. --;-- .,...-- .  .- ...--" - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=21)"
[1][74%][Agg:1.74]	 [OUTPUT] ":--.--  .. .-.. -. .-- -.. .... .-. --...,. --;--.-  -.-. .  - -. . -. --  .- ...--/" - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=22)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.--- .  - -. . -.   -.. .... .-.-. .- ..-. .. :.  -.-- .--;-- .,...---  .- ...--/--" - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=24)"
[1][74%][Agg:1.74]	 [OUTPUT] "- .--;-- ...    -.. .... .-.-..  .- -  . ----.-. - .: .. .-.,-----  .- ...--/--... ." - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=29)"
[1][74%][Agg:1.74]	 [OUTPUT] ": ..   ...    -.. .... .-.-..  .-.;--. .---.-. - -- .  --.,-----  .- ...--/--... .--" - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=31)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.:--.--   ;-- .,...-- . -.. .... .-/-- .- . .- - ..-  -.-. -. .-.. -. .-- - .- ...-" - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=20)"
[1][74%][Agg:1.74]	 [OUTPUT] "    ...   -.:--.--   ;.-.  ..-.- - .......  -...- -----,.-- ..-  -.-. -.--. ...--/-." - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=10)"
[1][74%][Agg:1.74]	 [OUTPUT] " ...    -.. .... .-.-..  .- -  . ----.-. - .: .. .-.,-----  .- ...--/--... .--;--. -" - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=37)"
[1][74%][Agg:1.74]	 [OUTPUT] "...    -.. .... .-.-..  . --;--. ---.-. --- .  - -.,-----  .- ...--/--... .-. .. :. " - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=38)"
[1][74%][Agg:1.74]	 [OUTPUT] "..    -.. .... .-.-..  ..-. .. :. -.-. -- .--;-- .,-----  .- ...--/--... .- -  . ---" - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=39)"
[1][74%][Agg:1.74]	 [OUTPUT] "    -.. .... .-.-....,. --;--. -- -.--- .  - -. . ----  .- ...--/--..- ..-. .. :. -." - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=41)"
[1][74%][Agg:1.74]	 [OUTPUT] "   -.. .... .-.-. .- ..-. .. :. -. -- .--;-- .,...---  .- ...--/--.- . .- -  . ---.-" - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=42)"
[1][74%][Agg:1.74]	 [OUTPUT] "...   -.:--.--   ;.-.  .-- . -. -.....  ...-/-- .--,.-- ..-  -.-. -.--. .. .-- - -.." - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=14)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.. .... .- --. .- ..-. .. :--.-- .--;-- .,...-- .  .- ...--/-- .- . .- -  . -  -.-." - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=45)"
[1][74%][Agg:1.74]	 [OUTPUT] "  ...   -.:--.--   ;.-.  ..--/-.........  -.- - -----,.-- ..-  -.-. -.--. ...- . -. " - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=12)"
[1][74%][Agg:1.74]	 [OUTPUT] ". ...-/-- .- ..   -.:--.--   ;.-. -. .-- - -.. ....- .- . --...,.-- ..-  -.-. -.--. " - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=2)"
[1][74%][Agg:1.74]	 [OUTPUT] "..- - --. ...   -.:--.--   ;.-.  .-- . -. -.....  ...-/-- .--,.-- ..-  -.-. -.--. .." - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=4)"
[1][74%][Agg:1.74]	 [OUTPUT] "...- .- . --...,.   -.:--.--   ;.-. . -. --/-... .. ..- - --. .- ..-- ..-  -.-. -.--" - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=0)"
[1][74%][Agg:1.74]	 [OUTPUT] ".    -.. .... .-.-.. . .- -  . ---.-.- .: .. .-.. -----  .- ...--/--...,. --;--. -- " - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=40)"
[1][74%][Agg:1.74]	 [OUTPUT] "-   ...    -.. .... .-.-..  .-.; .  .---.-. - --: . --.,-----  .- ...--/--... .--.-." - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=34)"
[1][74%][Agg:1.74]	 [OUTPUT] " -.. .... .-. --...,. --;--. --.--- .  - -. . -. --  .- ...--/--. .- ..-. .. :.  -.-" - Method: "CIPHERTEXT -> RAILFENCE (k=26, o=44)"
[1][74%][Agg:1.74]	 [OUTPUT] "--- .  - -. . -.   -.. .... .-.-. .- ..-. .. :. -.-. -- .--;-- .,...---  .- ...--/--" - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=28)"
[1][74%][Agg:1.74]	 [OUTPUT] "  ...    -.. .... .-.-..  .-. ..   .---.-. - --:.--;--.,-----  .- ...--/--... .--  ." - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=38)"
[1][74%][Agg:1.74]	 [OUTPUT] ".  -  ...    -.. .... .-.-..  .-. ..   .---.-. - --:.--;--.,-----  .- ...--/--... .-" - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=34)"
[1][74%][Agg:1.74]	 [OUTPUT] "- .--;-- .,..    -.. .... .-.-.. . .- -  . ----.-. - .: .. .-.. -----  .- ...--/--.." - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=30)"
[1][74%][Agg:1.74]	 [OUTPUT] ".- .: .. .-.. -. .-- -.. .... .-. --...,. --;--. -- -.--- .  - -. . -. --  .- ...--/" - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=26)"
[1][74%][Agg:1.74]	 [OUTPUT] ".-/--  ...   -.:--.--   ;.-.  ..-- - - .......  -...- . ----,.-- ..-  -.-. -.--. ..." - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=8)"
[1][74%][Agg:1.74]	 [OUTPUT] ".:--.--    - -. . -. --/-... .....- - --. .- ..-. ...-  -.-. --;-- .,...-- . -. - .." - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=22)"
[1][74%][Agg:1.74]	 [OUTPUT] ". ..- - --. .- ..-. -.:--.--   ;-- .,...-- . -. -.... ...-/-- .- . .- - ..-  -.-. -." - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=1)"
[1][74%][Agg:1.74]	 [OUTPUT] "   ...    -.. .... .-.-..  .-.;--   .---.-. - --:..  --.,-----  .- ...--/--... .--.." - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=37)"
[1][74%][Agg:1.74]	 [OUTPUT] "  -.. .... .-.- .- . .- -  . ---.-.- .: .. .-.. -. .--  .- ...--/---...,. --;--. -- " - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=45)"
[1][74%][Agg:1.74]	 [OUTPUT] "  ...   -.:--.--   ;.-.  ..--/-.- .......  -... - -----,.-- ..-  -.-. -.--. ...- . -" - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=13)"
[1][74%][Agg:1.74]	 [OUTPUT] "...-/-- .- ..   -.:--.--   ;.-. -. .-- - -.......  - .- . --...,.-- ..-  -.-. -.--. " - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=5)"
[1][74%][Agg:1.74]	 [OUTPUT] ".- .- . --...,.   -.:--.--   ;.-. . -. --/-... .... ..- - --. .- ..-- ..-  -.-. -.--" - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=3)"
[1][74%][Agg:1.74]	 [OUTPUT] "..- - --. .- .   -.:--.--   ;.-.,...-- . -. -.....  ...-/-- .- . .-- ..-  -.-. -.--." - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=4)"
[1][74%][Agg:1.74]	 [OUTPUT] "- - --. ...   -.:--.--   ;.-.  .-- . -. .......  -...-/-- .--,.-- ..-  -.-. -.--. .." - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=7)"
[1][74%][Agg:1.74]	 [OUTPUT] "    ...   -.:--.--   ;.-.  ..-.--.- .......  -... - -----,.-- ..-  -.-. -.--. ...--/" - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=11)"
[1][74%][Agg:1.74]	 [OUTPUT] "...   -.:--.--   ;.-.  .-- . -. .......  -...-/-- .--,.-- ..-  -.-. -.--. .. .-- - -" - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=15)"
[1][74%][Agg:1.74]	 [OUTPUT] "  -.:--.--   ;.-. . -. --/-... .... ..- - --. .- ..-- ..-  -.-. -.-- .,...-- . -. -." - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=19)"
[1][74%][Agg:1.74]	 [OUTPUT] " -.:--.--   ;.-.. -. .-- - -.. ....- .- . --...,. -- ..-  -.-. -.- -. . -. --/-... ." - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=20)"
[1][74%][Agg:1.74]	 [OUTPUT] ":--.--  .. .-.. -. .-- - -. .... .- . --...,. --;--.-  -.-. .  - -. . -. --/-..- ..." - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=23)"
[1][74%][Agg:1.74]	 [OUTPUT] " -- .--;-- .,...--  -.. .... .-.- .- . .- -  . ---.-.- .: .. .-.. -. .--  .- ...--/-" - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=27)"
[1][74%][Agg:1.74]	 [OUTPUT] " .: .. .-.. -.    -.. .... .-.-....,. --;--. ---.-. --- .  - -. . ----  .- ...--/--." - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=29)"
[1][74%][Agg:1.74]	 [OUTPUT] "- .  - -. ..    -.. .... .-.-..  ..-. .. :.---.-. - - .--;-- .,-----  .- ...--/--..." - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=31)"
[1][74%][Agg:1.74]	 [OUTPUT] "..   ...    -.. .... .-.-..  .-.;--   .---.-. - --:..  --.,-----  .- ...--/--... .--" - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=35)"
[1][74%][Agg:1.74]	 [OUTPUT] "-   ...    -.. .... .-.-..  .-.; -   .---.-. - --:... --.,-----  .- ...--/--... .--." - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=36)"
[1][74%][Agg:1.74]	 [OUTPUT] " ...    -.. .... .-.-..  .- -  .  .---.-. - --: .. .-.,-----  .- ...--/--... .--;--." - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=39)"
[1][74%][Agg:1.74]	 [OUTPUT] "    -.. .... .-.-....,. --;--. ---.-. --- .  - -. . ----  .- ...--/--..- ..-. .. :. " - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=43)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.. .... .- --. .- ..-. .. :. -. -- .--;-- .,...-- .  .- ...--/-- .- . .- -  . ---.-" - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=47)"
[1][74%][Agg:1.74]	 [OUTPUT] "... ...-/-- .- . .- -  .:--.--  .. .-.. -. .-- - -.. ..- .- . --...,. --;--.-  -.-. " - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=51)"
[1][74%][Agg:1.74]	 [OUTPUT] ". ...-/-- .- . .-  -.:--.--   ;.-.. -. .-- - -.. ....- .- . --...,. -- ..-  -.-. -.-" - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=2)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.:--.--   ;-- .,...-- . -. -.... ...-/-- .- . .- - ..-  -.-. -. .-.. -. .-- - -.. ." - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=21)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.--- .  - -. . -. --/-.. .... .- --. .- ..-. .. :.  -.-- .--;-- .,...-- .  .- ...--" - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=25)"
[1][74%][Agg:1.74]	 [OUTPUT] " .- . --....   -.:--.--   ;.-.  -. --/-.........  -.- - --. .-,.-- ..-  -.-. -.--. ." - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=6)"
[1][74%][Agg:1.74]	 [OUTPUT] "...- .- . --...,. --;-.:--.--    - -. . -. --/-... .. ..- - --. .- ..-. ...-  -.-. -" - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=0)"
[1][74%][Agg:1.74]	 [OUTPUT] "--.-- .--;-- .,...-- . -.. .... .-/-- .- . .- -  . -  -.-.: .. .-.. -. .-- - .- ...-" - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=24)"
[1][74%][Agg:1.74]	 [OUTPUT] "- .   ...   -.:--.--   ;.-.  ..--/-.- .......  -... - -----,.-- ..-  -.-. -.--. ...-" - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=9)"
[1][74%][Agg:1.74]	 [OUTPUT] ": .. .-....    -.. .... .-.-..  . --;--. .---.-. - -- .  - -.,-----  .- ...--/--... " - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=32)"
[1][74%][Agg:1.74]	 [OUTPUT] ".--;-- ...    -.. .... .-.-..  .- -  .  .---.-. - --: .. .-.,-----  .- ...--/--... ." - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=33)"
[1][74%][Agg:1.74]	 [OUTPUT] "...    -.. .... .-.-..  . --;--. .---.-. - -- .  - -.,-----  .- ...--/--... .-. .. :" - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=40)"
[1][74%][Agg:1.74]	 [OUTPUT] " ...   -.:--.--   ;.-.  ..-- - - .......  -...- . ----,.-- ..-  -.-. -.--. ... --/-." - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=14)"
[1][74%][Agg:1.74]	 [OUTPUT] "   -.:--.--   ;.-.,...-- . -. -.....  ...-/-- .- . .-- ..-  -.-. -.--.. -. .-- - -.." - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=18)"
[1][74%][Agg:1.74]	 [OUTPUT] "   ...   -.:--.--   ;.-.  ..-. -.- .......  -... -/-----,.-- ..-  -.-. -.--. ...-- -" - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=12)"
[1][74%][Agg:1.74]	 [OUTPUT] "..    -.. .... .-.-..  ..-. .. :.---.-. - - .--;-- .,-----  .- ...--/--... .- -  . -" - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=41)"
[1][74%][Agg:1.74]	 [OUTPUT] ".    -.. .... .-.-.. . .- -  . ----.-. - .: .. .-.. -----  .- ...--/--...,. --;--. -" - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=42)"
[1][74%][Agg:1.74]	 [OUTPUT] "-    ...   -.:--.--   ;.-.  ..-. -.- .......  -... -/-----,.-- ..-  -.-. -.--. ...--" - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=10)"
[1][74%][Agg:1.74]	 [OUTPUT] " -.. .... .-. --...,. --;--. -- -.--- .  - -. . -. --  .- ...--/--. .- ..-. .. :. -." - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=46)"
[1][74%][Agg:1.74]	 [OUTPUT] ". .... .- . --...,. --;--. --.--- .  - -. . -. --/-..- ...- - --. .- ..-. .. :.  -.-" - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=49)"
[1][74%][Agg:1.74]	 [OUTPUT] " .....- - --. .- ..-. .. :--.-- .--;-- .,...-- . -. - .....-/-- .- . .- -  . -  -.-." - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=50)"
[1][74%][Agg:1.74]	 [OUTPUT] ".. .... .-/-- .- . .- -  . ---.- .: .. .-.. -. .-- - .- ...-- . --...,. --;--. -- -." - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=48)"
[1][74%][Agg:1.74]	 [OUTPUT] "   -.. .... .-.-. .- ..-. .. :. -.-. -- .--;-- .,...---  .- ...--/--.- . .- -  . ---" - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=44)"
[1][74%][Agg:1.74]	 [OUTPUT] ".   -.:--.--   ;.-. -. .-- - -.......  - .- . --...,.-- ..-  -.-. -.--. . -. --/-..." - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=17)"
[1][74%][Agg:1.74]	 [OUTPUT] "..   -.:--.--   ;.-.  -. --/-.........  -.- - --. .-,.-- ..-  -.-. -.--. ...-- . -. " - Method: "CIPHERTEXT -> RAILFENCE (k=27, o=16)"
[1][74%][Agg:1.74]	 [OUTPUT] ". ...-/-- .- . .- -  .:--.--  .. .-.. -. .-- - -.. ....- .- . --...,. --;--.-  -.-. " - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=2)"
[1][74%][Agg:1.74]	 [OUTPUT] "- .--;-- .,...--  -.. .... .-.- .- . .- -  . ----.-. - .: .. .-.. -. .--  .- ...--/-" - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=31)"
[1][74%][Agg:1.74]	 [OUTPUT] ": .. .-.. -.    -.. .... .-.-....,. --;--. .---.-. - -- .  - -. . ----  .- ...--/--." - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=33)"
[1][74%][Agg:1.74]	 [OUTPUT] "..    -.. .... .-.-..  ..-. ..   .---.-. - --:.--;-- .,-----  .- ...--/--... .- -  ." - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=43)"
[1][74%][Agg:1.74]	 [OUTPUT] "  -.. .... .-.- .- . .- -  . ----.-. - .: .. .-.. -. .--  .- ...--/---...,. --;--. -" - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=47)"
[1][74%][Agg:1.74]	 [OUTPUT] "... ...-/-- .- . .- -  . ---.- .: .. .-.. -. .-- - -.. ..- .- . --...,. --;--. -- -." - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=53)"
[1][74%][Agg:1.74]	 [OUTPUT] "..   -.:--.--   ;.-.  -. --/-.- .......  -... - --. .-,.-- ..-  -.-. -.--. ...-- . -" - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=17)"
[1][74%][Agg:1.74]	 [OUTPUT] "...-/-- .- . .-  -.:--.--   ;.-.. -. .-- - -.......  - .- . --...,. -- ..-  -.-. -.-" - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=5)"
[1][74%][Agg:1.74]	 [OUTPUT] ".- .- . --...,. --;-.:--.--    - -. . -. --/-... .... ..- - --. .- ..-. ...-  -.-. -" - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=3)"
[1][74%][Agg:1.74]	 [OUTPUT] " ...    -.. .... .-.-..  .- -  -   .---.-. - --:.... .-.,-----  .- ...--/--... .--;-" - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=41)"
[1][74%][Agg:1.74]	 [OUTPUT] "...- .- . --...,. --;--. --.--- .  - -. . -. --/-... .. ..- - --. .- ..-. .. :.  -.-" - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=0)"
[1][74%][Agg:1.74]	 [OUTPUT] ". ..- - --. .- ..-. .. :--.-- .--;-- .,...-- . -. -.... ...-/-- .- . .- -  . -  -.-." - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=1)"
[1][74%][Agg:1.74]	 [OUTPUT] "...    -.. .... .-.-..  . --;--   .---.-. - --:..  - -.,-----  .- ...--/--... .-. .." - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=42)"
[1][74%][Agg:1.74]	 [OUTPUT] "- - --. .- .   -.:--.--   ;.-.,...-- . -. .......  -...-/-- .- . .-- ..-  -.-. -.--." - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=7)"
[1][74%][Agg:1.74]	 [OUTPUT] "- . --....   -.:--.--   ;.-.  -. --/-.- .......  -... - --. .-,.-- ..-  -.-. -.--. ." - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=9)"
[1][74%][Agg:1.74]	 [OUTPUT] "/--  ...   -.:--.--   ;.-.  ..-- --.- .......  -... - . ----,.-- ..-  -.-. -.--. ..." - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=11)"
